/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
create table DataFromReceipt_Item (DataFromReceipt_id integer not null, items_id integer not null, unique (items_id))
create table Item (id integer generated by default as identity (start with 1), name varchar(255), price integer, primary key (id))
create table Receipt (id integer generated by default as identity (start with 1), imageUrl varchar(255) not null, imgHeight integer not null, imgWidth integer not null, name varchar(255) not null, user varchar(255) not null, xmlUrl varchar(255) not null, primary key (id))
create table Receipt_XmlChars (Receipt_id integer not null, chars_id integer not null, unique (chars_id))
create table Receipt_lines (Receipt_id integer not null, lines varchar(255) not null, lines_KEY integer, primary key (Receipt_id, lines_KEY))
create table XmlChars (id integer generated by default as identity (start with 1), b integer, l integer, lineId integer, r integer, s varchar(255), suspicious boolean, t integer, primary key (id))
alter table DataFromReceipt_Item add constraint FKFD7CE98E1489EEE5 foreign key (items_id) references Item
alter table DataFromReceipt_Item add constraint FKFD7CE98EFE5E6E22 foreign key (DataFromReceipt_id) references DataFromReceipt
alter table Receipt_XmlChars add constraint FK20F2F46D9A7833F2 foreign key (chars_id) references XmlChars
alter table Receipt_XmlChars add constraint FK20F2F46D58935E2 foreign key (Receipt_id) references Receipt
alter table Receipt_lines add constraint FK47A0CA1858935E2 foreign key (Receipt_id) references Receipt
INSERT INTO RECEIPT VALUES(1,'C:/workspace/ReceiptRecognizer/resources/test/06',2019,901,'','','C:/workspace/ReceiptRecognizer/resources/test/06.result.xml')
INSERT INTO XMLCHARS VALUES(1,187,135,188,167,'A',FALSE,152)
INSERT INTO XMLCHARS VALUES(2,187,173,188,205,'L',FALSE,152)
INSERT INTO XMLCHARS VALUES(3,188,212,188,244,'D',FALSE,152)
INSERT INTO XMLCHARS VALUES(4,187,251,188,280,'I',TRUE,152)
INSERT INTO XMLCHARS VALUES(5,187,281,188,326,' ',FALSE,152)
INSERT INTO XMLCHARS VALUES(6,187,327,188,360,'M',FALSE,153)
INSERT INTO XMLCHARS VALUES(7,187,366,188,399,'a',FALSE,163)
INSERT INTO XMLCHARS VALUES(8,187,404,188,437,'g',FALSE,163)
INSERT INTO XMLCHARS VALUES(9,187,444,188,476,'y',FALSE,163)
INSERT INTO XMLCHARS VALUES(10,188,482,188,515,'a',FALSE,163)
INSERT INTO XMLCHARS VALUES(11,189,521,188,553,'r',FALSE,163)
INSERT INTO XMLCHARS VALUES(12,188,559,188,592,'o',FALSE,164)
INSERT INTO XMLCHARS VALUES(13,188,597,188,630,'r',TRUE,163)
INSERT INTO XMLCHARS VALUES(14,188,636,188,669,'s',FALSE,164)
INSERT INTO XMLCHARS VALUES(15,188,674,188,707,'z',FALSE,163)
INSERT INTO XMLCHARS VALUES(16,188,712,188,746,'\u00e1',FALSE,158)
INSERT INTO XMLCHARS VALUES(17,188,749,188,782,'g',TRUE,164)
INSERT INTO XMLCHARS VALUES(18,233,192,234,225,'\u00c9',TRUE,198)
INSERT INTO XMLCHARS VALUES(19,233,238,234,249,'l',TRUE,199)
INSERT INTO XMLCHARS VALUES(20,233,250,234,269,' ',FALSE,199)
INSERT INTO XMLCHARS VALUES(21,233,270,234,302,'e',TRUE,209)
INSERT INTO XMLCHARS VALUES(22,234,315,234,326,'l',TRUE,199)
INSERT INTO XMLCHARS VALUES(23,234,327,234,346,' ',FALSE,199)
INSERT INTO XMLCHARS VALUES(24,233,347,234,380,'m',TRUE,209)
INSERT INTO XMLCHARS VALUES(25,234,392,234,403,'i',TRUE,202)
INSERT INTO XMLCHARS VALUES(26,234,404,234,423,' ',FALSE,202)
INSERT INTO XMLCHARS VALUES(27,233,424,234,458,'s',FALSE,209)
INSERT INTO XMLCHARS VALUES(28,234,464,234,496,'z',FALSE,209)
INSERT INTO XMLCHARS VALUES(29,233,502,234,534,'e',FALSE,209)
INSERT INTO XMLCHARS VALUES(30,235,540,234,572,'r',FALSE,208)
INSERT INTO XMLCHARS VALUES(31,235,573,234,616,' ',FALSE,200)
INSERT INTO XMLCHARS VALUES(32,234,617,234,649,'B',FALSE,200)
INSERT INTO XMLCHARS VALUES(33,234,656,234,684,'t',TRUE,205)
INSERT INTO XMLCHARS VALUES(34,233,705,234,714,'.',FALSE,225)
INSERT INTO XMLCHARS VALUES(35,281,113,282,129,'2',FALSE,246)
INSERT INTO XMLCHARS VALUES(36,281,132,282,149,'0',FALSE,246)
INSERT INTO XMLCHARS VALUES(37,280,152,282,168,'5',FALSE,245)
INSERT INTO XMLCHARS VALUES(38,280,173,282,187,'1',FALSE,246)
INSERT INTO XMLCHARS VALUES(39,280,188,282,209,' ',FALSE,245)
INSERT INTO XMLCHARS VALUES(40,280,210,282,226,'B',FALSE,245)
INSERT INTO XMLCHARS VALUES(41,281,233,282,238,'i',TRUE,249)
INSERT INTO XMLCHARS VALUES(42,281,249,282,265,'a',TRUE,256)
INSERT INTO XMLCHARS VALUES(43,281,268,282,283,'t',TRUE,252)
INSERT INTO XMLCHARS VALUES(44,281,287,282,304,'o',FALSE,256)
INSERT INTO XMLCHARS VALUES(45,281,307,282,323,'r',FALSE,256)
INSERT INTO XMLCHARS VALUES(46,281,326,282,343,'b',FALSE,247)
INSERT INTO XMLCHARS VALUES(47,281,346,282,362,'\u00e1',TRUE,253)
INSERT INTO XMLCHARS VALUES(48,281,365,282,381,'g',FALSE,257)
INSERT INTO XMLCHARS VALUES(49,280,384,282,400,'y',FALSE,257)
INSERT INTO XMLCHARS VALUES(50,281,408,282,413,'.',FALSE,273)
INSERT INTO XMLCHARS VALUES(51,281,414,282,440,' ',FALSE,247)
INSERT INTO XMLCHARS VALUES(52,281,442,282,459,'M',FALSE,247)
INSERT INTO XMLCHARS VALUES(53,281,462,282,478,'\u00e9',FALSE,251)
INSERT INTO XMLCHARS VALUES(54,281,481,282,497,'s',FALSE,257)
INSERT INTO XMLCHARS VALUES(55,282,500,282,517,'z',FALSE,257)
INSERT INTO XMLCHARS VALUES(56,281,520,282,536,'\u00e1',TRUE,252)
INSERT INTO XMLCHARS VALUES(57,282,539,282,554,'r',FALSE,257)
INSERT INTO XMLCHARS VALUES(58,281,558,282,575,'o',FALSE,257)
INSERT INTO XMLCHARS VALUES(59,282,577,282,594,'s',FALSE,258)
INSERT INTO XMLCHARS VALUES(60,282,596,282,613,'o',FALSE,258)
INSERT INTO XMLCHARS VALUES(61,282,615,282,631,'k',FALSE,250)
INSERT INTO XMLCHARS VALUES(62,282,632,282,652,' ',FALSE,250)
INSERT INTO XMLCHARS VALUES(63,282,653,282,670,'\u00fa',FALSE,253)
